,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,6,Mean,1,1013.0,1012.6,1013.6,1013.9,1015.8,1014.6,1015.5,1015.9,1017.2,1015.6,1015.9,1013.2,1014.7
73025,6,NOY,98,25.0,25.0,25.0,24.0,25.0,25.0,27.0,26.0,26.0,27.0,27.0,26.0,27.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,7,Mean,1,5.2,4.9,5.5,,9.0,12.1,16.7,,15.8,11.6,8.7,6.5,
73025,7,NOY,98,25.0,25.0,25.0,,25.0,24.0,24.0,,25.0,26.0,26.0,26.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters (add as needed),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,10,Mean,1,1012.2,1012.0,1013.0,1013.3,1015.2,1014.1,1014.9,1015.3,1016.7,1015.0,1015.3,1012.6,1014.1
73025,10,NOY,98,26.0,25.0,25.0,24.0,25.0,25.0,27.0,26.0,26.0,27.0,27.0,26.0,27.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,11,Q0,6,25.0,42.5,29.0,27.0,27.5,32.0,30.5,23.0,14.5,27.0,31.5,56.5,
73025,11,Q1,7,89.9,65.5,87.2,66.5,57.5,50.5,57.7,71.5,43.5,74.8,92.4,104.5,
73025,11,Q2,8,112.8,94.0,100.9,90.2,76.8,71.5,74.9,82.0,66.7,95.4,115.3,122.0,
73025,11,Q3,9,128.7,117.5,135.8,103.9,100.5,82.0,93.5,100.4,87.6,124.8,133.8,142.0,
73025,11,Q4,10,146.3,131.0,156.2,127.0,127.1,128.0,119.4,118.0,137.6,162.5,155.8,157.4,
73025,11,Q5,11,194.2,188.4,215.6,210.9,180.6,173.6,192.0,207.0,217.5,325.8,218.2,219.0,
73025,11,NOY,98,27.0,26.0,28.0,28.0,27.0,26.0,27.0,26.0,27.0,27.0,27.0,26.0,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_25_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
73025,12,NOY,98,28.0,28.0,30.0,29.0,29.0,29.0,29.0,26.0,28.0,28.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_30_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,12,NOY,98,28.0,28.0,30.0,29.0,29.0,29.0,29.0,26.0,28.0,28.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_35_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,12,NOY,98,28.0,28.0,30.0,29.0,29.0,29.0,29.0,26.0,28.0,28.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_40_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,12,NOY,98,28.0,28.0,30.0,29.0,29.0,29.0,29.0,26.0,28.0,28.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
13,Number_of_Days_with_Minimum_Temperature_≤_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,13,Count,5,23.3,22.7,20.7,7.5,0.6,0.0,0.0,0.0,0.0,0.0,2.6,13.2,90.6
73025,13,NOY,98,28.0,29.0,30.0,29.0,30.0,29.0,29.0,26.0,28.0,28.0,29.0,28.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_5_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,16,Count,5,7.4,6.6,7.0,6.6,5.6,5.2,4.9,5.1,4.4,6.2,7.4,8.5,74.9
73025,16,NOY,98,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,25.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_10_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,16,Count,5,4.5,4.0,4.4,3.7,3.5,3.1,2.9,3.3,2.9,4.1,4.3,5.2,45.9
73025,16,NOY,98,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,25.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_50_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,16,Count,5,0.0,0.0,0.1,0.0,0.0,0.2,0.2,0.2,0.2,0.4,0.1,0.0,1.4
73025,16,NOY,98,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,25.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_100_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,16,NOY,98,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,25.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_150_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,16,NOY,98,27.0,26.0,28.0,28.0,26.0,26.0,27.0,26.0,27.0,26.0,27.0,25.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_0_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_1_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_10_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_50_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_10_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,18,Count,5,25.4,21.6,21.6,16.4,10.8,6.2,3.7,4.1,9.7,17.1,19.8,23.9,180.3
73025,18,NOY,98,26.0,26.0,25.0,24.0,25.0,25.0,27.0,26.0,26.0,27.0,27.0,26.0,27.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_20_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,18,Count,5,1.6,1.4,1.0,0.2,0.1,0.0,0.0,0.1,0.3,0.5,0.9,1.3,7.4
73025,18,NOY,98,26.0,26.0,25.0,24.0,25.0,25.0,27.0,26.0,26.0,27.0,27.0,26.0,27.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_30_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,18,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73025,18,NOY,98,26.0,26.0,25.0,24.0,25.0,25.0,27.0,26.0,26.0,27.0,27.0,26.0,27.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_50_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,19,Count,5,0.1,0.2,0.5,0.1,0.8,1.5,2.8,1.8,0.1,0.1,0.1,0.2,8.3
73025,19,NOY,98,26.0,27.0,27.0,25.0,26.0,26.0,29.0,28.0,29.0,30.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_100_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,19,Count,5,0.1,0.2,0.5,0.1,0.8,1.5,2.8,1.8,0.1,0.1,0.1,0.2,8.3
73025,19,NOY,98,26.0,27.0,27.0,25.0,26.0,26.0,29.0,28.0,29.0,30.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_1000_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,19,Count,5,9.5,9.4,10.3,11.8,16.2,17.6,21.6,14.9,7.6,4.9,5.4,6.4,135.6
73025,19,NOY,98,26.0,27.0,27.0,25.0,26.0,26.0,29.0,28.0,29.0,30.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,20,Max,2,11.1,9.1,7.7,10.7,13.6,17.5,22.5,23.8,23.1,20.4,16.6,12.0,23.8
73025,20,MaxDate,15,1/15/2006,2/25/2016,3/22/2012,4/24/2012,5/31/1999,6/30/2006,7/31/2014,8/6/1994,9/11/1999,10/1/2015,11/2/2014,12/5/2020,8/6/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,21,Min,3,-11.1,-12.8,-9.3,-3.3,1.3,5.2,10.2,12.1,8.4,4.1,-3.0,-7.6,-12.8
73025,21,MinDate,16,1/26/2004,2/15/2003,3/7/2007,4/6/1995,5/10/1993,6/7/2017,7/5/1991,8/3/2002,9/29/1995,10/30/2009,11/23/2018,12/29/1993,2/15/2003
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,22,Max,2,13.9,12.3,13.7,13.2,17.3,21.5,24.8,26.6,25.1,21.9,18.8,14.9,26.6
73025,22,MaxDate,15,1/6/2014,2/25/2016,3/14/1993,4/29/1993,5/5/1998,6/30/2009,7/28/1994,8/7/1994,9/1/2005,10/1/2015,11/2/2014,12/8/2011,8/7/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,23,Min,3,-16.5,-14.9,-13.6,-8.5,-2.9,0.6,3.0,6.0,3.3,-0.2,-6.6,-9.9,-16.5
73025,23,MinDate,16,1/31/1993,2/16/2003,3/3/1994,4/5/1995,5/1/1991,6/4/1992,7/5/1991,8/3/2002,9/16/2001,10/30/2009,11/22/2018,12/25/1992,1/31/1993
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,24,Max,2,57.7,44.3,56.0,51.4,60.5,83.7,111.6,89.4,99.0,101.4,75.2,52.0,111.6
73025,24,MaxDate,15,1/30/2018,2/23/1993,3/20/1998,4/29/1993,5/18/1996,6/5/2018,7/12/2018,8/16/2001,9/10/1995,10/12/2018,11/18/1993,12/14/2010,7/12/2018
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
25,Highest_Wind_Gust,m/s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,25,Max,2,37.5,42.2,33.9,33.3,27.2,33.1,28.9,28.9,38.6,35.6,34.4,33.1,42.2
73025,25,MaxDate,15,1/5/2015,2/11/2003,3/22/1992,4/5/1999,5/9/2020,6/28/1991,7/12/2018,8/29/1998,9/20/2011,10/29/1991,11/26/1995,12/22/2008,2/11/2003
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
61,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
73025,61,Count,5,7.0,7.7,4.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,21.3
73025,61,NOY,98,28.0,28.0,30.0,29.0,29.0,29.0,29.0,26.0,28.0,28.0,29.0,27.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
