71742,5,Mean,1,-6.6,-6.8,-3.7,1.4,6.7,11.6,16.6,16.5,12.3,6.7,1.8,-3.1,4.4
71742,5,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
6,Mean Sea Level Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,6,Mean,1,1008.0,1008.5,1011.2,1012.9,1014.5,1013.0,1013.0,1013.9,1014.6,1013.5,1013.0,1009.5,1012.1
71742,6,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
7,Mean_Vapor_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,7,Mean,1,3.4,3.3,3.9,5.3,7.4,10.5,14.3,14.4,11.6,8.4,6.2,4.5,7.8
71742,7,NOY,98,30.0,30.0,29.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Secondary and Other Climatological Surface Parameters (add as needed),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
10,Mean_Station-Level_Pressure,hPa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,10,Mean,1,989.1,989.6,992.4,994.2,996.0,994.7,994.9,995.8,996.3,995.0,994.3,990.8,993.6
71742,10,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
11,Boundaries_of_quintiles_of_monthly_precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,11,Q0,6,36.7,29.5,28.4,24.4,36.8,41.1,24.1,26.7,52.0,52.8,49.2,40.9,
71742,11,Q1,7,63.5,58.3,61.1,66.9,63.2,51.4,70.0,60.7,79.0,75.6,74.2,63.2,
71742,11,Q2,8,82.2,76.7,83.6,74.3,82.9,65.1,95.0,96.2,95.0,92.7,99.1,85.8,
71742,11,Q3,9,104.3,100.2,102.9,83.2,97.3,88.9,105.7,112.9,107.9,109.7,114.3,123.9,
71742,11,Q4,10,133.9,119.6,140.6,116.3,115.7,116.0,137.6,121.4,132.6,167.2,139.8,155.9,
71742,11,Q5,11,212.6,153.8,184.3,248.0,186.9,168.6,180.9,204.6,247.2,257.6,193.6,258.7,
71742,11,NOY,98,29.0,30.0,30.0,28.0,28.0,30.0,30.0,27.0,28.0,28.0,27.0,29.0,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_25_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,12,Count,5,0.0,0.0,0.0,0.0,0.5,2.9,9.3,7.0,1.1,0.0,0.0,0.0,20.8
71742,12,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_30_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.3,0.0,0.0,0.0,0.0,1.1
71742,12,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_35_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71742,12,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
12,Number_of_Days_with_Maximum_Temperature_≥_40_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,12,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71742,12,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
13,Number_of_Days_with_Minimum_Temperature_≤_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,13,Count,5,30.4,27.6,29.8,24.4,10.2,1.0,0.0,0.0,0.2,5.6,20.2,28.4,177.8
71742,13,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_5_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,16,Count,5,6.4,6.0,6.4,5.7,6.0,5.9,6.6,6.1,6.2,7.4,7.1,7.4,77.2
71742,16,NOY,98,29.0,30.0,29.0,28.0,28.0,29.0,29.0,27.0,28.0,28.0,27.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_10_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,16,Count,5,3.0,2.8,3.1,2.7,2.9,2.4,3.5,3.1,3.2,4.0,3.2,3.2,37.1
71742,16,NOY,98,29.0,30.0,29.0,28.0,28.0,29.0,29.0,27.0,28.0,28.0,27.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_50_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,16,Count,5,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.3,0.1,0.0,0.0,0.8
71742,16,NOY,98,29.0,30.0,29.0,28.0,28.0,29.0,29.0,27.0,28.0,28.0,27.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_100_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71742,16,NOY,98,29.0,30.0,29.0,28.0,28.0,29.0,29.0,27.0,28.0,28.0,27.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
16,Number_of_Days_with_Daily_Precipitation_≥_150_mm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,16,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71742,16,NOY,98,29.0,30.0,29.0,28.0,28.0,29.0,29.0,27.0,28.0,28.0,27.0,29.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_0_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,17,Count,5,29.9,27.5,30.2,24.0,,,,,,,,25.0,
71742,17,NOY,98,26.0,26.0,27.0,25.0,,,,,,,,24.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_1_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,17,Count,5,29.4,26.8,30.0,22.6,,,,,,,,23.9,
71742,17,NOY,98,26.0,26.0,27.0,25.0,,,,,,,,24.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_10_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,17,Count,5,24.2,25.1,27.5,14.6,,,,,,,,16.6,
71742,17,NOY,98,26.0,26.0,27.0,25.0,,,,,,,,24.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
17,Number_of_Days_with_Snow_Depth_>_50_cm,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,17,Count,5,7.6,12.3,13.5,3.4,,,,,,,,2.2,
71742,17,NOY,98,26.0,26.0,27.0,25.0,,,,,,,,24.0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_10_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,18,Count,5,13.6,12.9,12.2,9.1,6.6,4.5,3.5,3.0,5.8,8.0,9.8,12.3,101.3
71742,18,NOY,98,28.0,28.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_20_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,18,Count,5,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.6
71742,18,NOY,98,28.0,28.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
18,Number_of_Days_with_Wind_Speed_≥_30_m/s,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,18,Count,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71742,18,NOY,98,28.0,28.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,28.0,28.0,29.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_50_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,19,Count,5,0.1,0.5,0.4,0.7,0.9,0.8,0.6,0.6,0.4,0.4,0.1,0.2,5.7
71742,19,NOY,98,28.0,28.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_100_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,19,Count,5,0.1,0.5,0.4,0.7,0.9,0.8,0.6,0.6,0.4,0.4,0.1,0.2,5.7
71742,19,NOY,98,28.0,28.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
19,Number_of_Days_with_Visibility_<_1000_m,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,19,Count,5,6.5,6.9,8.2,8.1,9.6,9.0,7.1,5.2,3.9,5.2,6.2,7.6,83.5
71742,19,NOY,98,28.0,28.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
20,Highest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,20,Max,2,10.9,9.0,9.7,12.2,20.6,24.2,25.5,25.7,22.6,19.6,14.8,10.2,25.7
71742,20,MaxDate,15,1/13/2018,2/24/1996,3/29/1999,4/25/2012,5/29/2020,6/25/2020,7/20/2005,8/7/1996,9/9/2001,10/1/2010,11/6/2010,12/2/2020,8/7/1996
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
21,Lowest_Value_of_Mean_Daily_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,21,Min,3,-20.6,-23.1,-19.6,-12.6,-5.4,-0.6,4.0,6.8,2.2,-2.7,-10.0,-16.7,-23.1
71742,21,MinDate,16,1/31/1993,2/9/1994,3/9/1997,4/2/1994,5/10/1993,6/3/2018,7/3/1992,8/14/1995,9/18/2018,10/26/1993,11/25/1993,12/30/1992,2/9/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
22,Highest_Value_of_Daily_Maximum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,22,Max,2,14.2,13.4,18.1,21.2,31.0,31.7,31.4,31.7,29.1,24.7,17.5,15.2,31.7
71742,22,MaxDate,15,1/15/2006,2/25/1996,3/29/1999,4/28/2018,5/22/2012,6/14/1999,7/28/2007,8/7/1996,9/14/2003,10/1/2010,11/6/2010,12/13/2008,8/7/1996
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
23,Lowest_Value_of_Daily_Minimum_Temperature,Deg_C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,23,Min,3,-23.0,-27.6,-22.8,-17.6,-7.3,-2.0,1.8,2.8,-0.5,-4.9,-15.7,-18.8,-27.6
71742,23,MinDate,16,1/7/1998,2/9/1994,3/10/1997,4/3/1994,5/10/1993,6/3/2018,7/2/1995,8/31/2002,9/21/2013,10/27/1993,11/25/1993,12/31/1995,2/9/1994
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
24,Highest_Value_of_Daily_Precipitation,mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,24,Max,2,40.6,38.6,67.0,52.0,50.8,55.0,73.1,115.4,84.6,133.6,87.8,51.0,133.6
71742,24,MaxDate,15,1/11/1991,2/25/2006,3/18/1993,4/28/1999,5/19/2013,6/3/1994,7/12/2018,8/30/2013,9/21/2010,10/10/2016,11/22/2003,12/22/2010,10/10/2016
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
25,Highest_Wind_Gust,m/s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,25,Max,2,33.9,38.1,38.6,27.2,26.4,25.8,25.8,24.2,26.7,31.4,27.8,33.1,38.6
71742,25,MaxDate,15,1/18/1994,2/18/1996,3/14/1993,4/14/1992,5/16/2001,6/21/1993,7/30/2016,8/15/1994,9/21/2010,10/19/1992,11/20/1993,12/25/1996,3/14/1993
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
26,Mean_Number_of_Days_with_Thunder,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,26,Count,5,0.0,0.0,0.1,0.1,0.4,1.3,2.0,2.1,0.3,0.1,0.1,0.0,6.5
71742,26,NOY,98,25.0,25.0,26.0,27.0,24.0,28.0,30.0,30.0,30.0,29.0,27.0,24.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
27,Mean_Number_of_Days_with_Hail,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,27,Count,5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.3
71742,27,NOY,98,25.0,25.0,26.0,27.0,24.0,28.0,30.0,30.0,30.0,29.0,27.0,24.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parameter_Code,Parameter_Name,Units,,,,,,,,,,,,,,
61,Number_of_Days_with_Maximum_Temperature_<_0_Deg_C,count,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WMO_Number,Parameter_Code,Calculation_Name,Calculation_Code,January,February,March,April,May,June,July,August,September,October,November,December,Annual
71742,61,Count,5,22.2,19.4,14.3,3.2,0.1,0.0,0.0,0.0,0.0,0.1,4.2,16.8,80.3
71742,61,NOY,98,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,30.0,29.0,29.0,30.0,30.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
